2018-04-07 02:34:54,774 p=23771 u=yuval |  [DEPRECATION WARNING]: 'include' for playbook includes. You should use 
2018-04-07 14:40:54,023 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:40:54,071 p=9301 u=yuval |  ok: [18.188.174.61]
2018-04-07 14:40:54,146 p=9301 u=yuval |  ok: [18.188.148.28]
2018-04-07 14:40:54,183 p=9301 u=yuval |  TASK [Ensure etcd service directory exists] ************************************
2018-04-07 14:40:59,241 p=9301 u=yuval |  changed: [18.188.174.61] => (item=/opt/fabric/bin/etcddata)
2018-04-07 14:40:59,252 p=9301 u=yuval |  changed: [18.188.190.78] => (item=/opt/fabric/bin/etcddata)
2018-04-07 14:40:59,514 p=9301 u=yuval |  changed: [18.188.148.28] => (item=/opt/fabric/bin/etcddata)
2018-04-07 14:40:59,554 p=9301 u=yuval |  TASK [Unpack etcd binaries] ****************************************************
2018-04-07 14:41:10,927 p=9301 u=yuval |  changed: [18.188.148.28]
2018-04-07 14:41:11,157 p=9301 u=yuval |  changed: [18.188.190.78]
2018-04-07 14:41:12,234 p=9301 u=yuval |  changed: [18.188.174.61]
2018-04-07 14:41:12,285 p=9301 u=yuval |  TASK [Config services] *********************************************************
2018-04-07 14:41:24,479 p=9301 u=yuval |  changed: [18.188.148.28]
2018-04-07 14:41:24,528 p=9301 u=yuval |  changed: [18.188.190.78]
2018-04-07 14:41:24,531 p=9301 u=yuval |  changed: [18.188.174.61]
2018-04-07 14:41:24,607 p=9301 u=yuval |  TASK [Reload services] *********************************************************
2018-04-07 14:41:31,433 p=9301 u=yuval |  changed: [18.188.174.61]
2018-04-07 14:41:31,438 p=9301 u=yuval |  changed: [18.188.190.78]
2018-04-07 14:41:32,182 p=9301 u=yuval |  changed: [18.188.148.28]
2018-04-07 14:41:32,261 p=9301 u=yuval |  TASK [Enable and start etcd services] ******************************************
2018-04-07 14:41:38,561 p=9301 u=yuval |  changed: [18.188.148.28]
2018-04-07 14:41:38,571 p=9301 u=yuval |  changed: [18.188.190.78]
2018-04-07 14:41:38,574 p=9301 u=yuval |  changed: [18.188.174.61]
2018-04-07 14:41:38,590 p=9301 u=yuval |  PLAY [setup flanned on all nodes] **********************************************
2018-04-07 14:41:38,632 p=9301 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 14:41:47,357 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:41:47,533 p=9301 u=yuval |  ok: [18.188.148.28]
2018-04-07 14:41:47,565 p=9301 u=yuval |  ok: [18.188.174.61]
2018-04-07 14:41:47,597 p=9301 u=yuval |  TASK [Setup variables] *********************************************************
2018-04-07 14:41:47,921 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:41:48,063 p=9301 u=yuval |  ok: [18.188.174.61]
2018-04-07 14:41:48,181 p=9301 u=yuval |  ok: [18.188.148.28]
2018-04-07 14:41:48,236 p=9301 u=yuval |  TASK [Ensure flanneld directory exists] ****************************************
2018-04-07 14:41:54,098 p=9301 u=yuval |  ok: [18.188.174.61] => (item=/opt/fabric/bin)
2018-04-07 14:41:54,162 p=9301 u=yuval |  ok: [18.188.190.78] => (item=/opt/fabric/bin)
2018-04-07 14:41:54,243 p=9301 u=yuval |  ok: [18.188.148.28] => (item=/opt/fabric/bin)
2018-04-07 14:41:54,283 p=9301 u=yuval |  TASK [Get etcd ip address] *****************************************************
2018-04-07 14:41:54,604 p=9301 u=yuval |  ok: [18.188.174.61]
2018-04-07 14:41:54,605 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:41:54,711 p=9301 u=yuval |  ok: [18.188.148.28]
2018-04-07 14:41:54,748 p=9301 u=yuval |  TASK [Reset etcd] **************************************************************
2018-04-07 14:41:54,864 p=9301 u=yuval |  skipping: [18.188.174.61] => (item=coreos.com) 
2018-04-07 14:41:54,893 p=9301 u=yuval |  skipping: [18.188.148.28] => (item=coreos.com) 
2018-04-07 14:41:59,620 p=9301 u=yuval |  ok: [18.188.190.78] => (item=coreos.com)
2018-04-07 14:41:59,660 p=9301 u=yuval |  TASK [Initialize the flanneld configuration in etcd] ***************************
2018-04-07 14:41:59,766 p=9301 u=yuval |  skipping: [18.188.174.61]
2018-04-07 14:41:59,789 p=9301 u=yuval |  skipping: [18.188.148.28]
2018-04-07 14:42:04,401 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:42:04,438 p=9301 u=yuval |  TASK [Create etcd cluster endpoint parameter] **********************************
2018-04-07 14:42:04,764 p=9301 u=yuval |  ok: [18.188.190.78] => (item=18.188.190.78)
2018-04-07 14:42:04,774 p=9301 u=yuval |  ok: [18.188.174.61] => (item=18.188.190.78)
2018-04-07 14:42:04,943 p=9301 u=yuval |  ok: [18.188.148.28] => (item=18.188.190.78)
2018-04-07 14:42:05,103 p=9301 u=yuval |  ok: [18.188.174.61] => (item=18.188.174.61)
2018-04-07 14:42:05,195 p=9301 u=yuval |  ok: [18.188.190.78] => (item=18.188.174.61)
2018-04-07 14:42:05,387 p=9301 u=yuval |  ok: [18.188.148.28] => (item=18.188.174.61)
2018-04-07 14:42:05,426 p=9301 u=yuval |  ok: [18.188.174.61] => (item=18.188.148.28)
2018-04-07 14:42:05,523 p=9301 u=yuval |  ok: [18.188.190.78] => (item=18.188.148.28)
2018-04-07 14:42:05,626 p=9301 u=yuval |  ok: [18.188.148.28] => (item=18.188.148.28)
2018-04-07 14:42:05,663 p=9301 u=yuval |  TASK [Make the endpoint the right format] **************************************
2018-04-07 14:42:05,884 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:42:05,968 p=9301 u=yuval |  ok: [18.188.174.61]
2018-04-07 14:42:06,061 p=9301 u=yuval |  ok: [18.188.148.28]
2018-04-07 14:42:06,097 p=9301 u=yuval |  TASK [Download flannel package] ************************************************
2018-04-07 14:42:13,367 p=9301 u=yuval |  changed: [18.188.190.78]
2018-04-07 14:42:13,411 p=9301 u=yuval |  changed: [18.188.148.28]
2018-04-07 14:42:14,460 p=9301 u=yuval |  changed: [18.188.174.61]
2018-04-07 14:42:14,497 p=9301 u=yuval |  TASK [Unpack flannel binaries] *************************************************
2018-04-07 14:42:25,206 p=9301 u=yuval |  changed: [18.188.148.28]
2018-04-07 14:42:25,519 p=9301 u=yuval |  changed: [18.188.190.78]
2018-04-07 14:42:25,559 p=9301 u=yuval |  changed: [18.188.174.61]
2018-04-07 14:42:25,598 p=9301 u=yuval |  TASK [Configure flanneld services] *********************************************
2018-04-07 14:42:36,719 p=9301 u=yuval |  changed: [18.188.174.61]
2018-04-07 14:42:36,725 p=9301 u=yuval |  changed: [18.188.190.78]
2018-04-07 14:42:36,816 p=9301 u=yuval |  changed: [18.188.148.28]
2018-04-07 14:42:36,855 p=9301 u=yuval |  TASK [Change IP Forwarding] ****************************************************
2018-04-07 14:42:41,979 p=9301 u=yuval |  changed: [18.188.148.28]
2018-04-07 14:42:42,022 p=9301 u=yuval |  changed: [18.188.190.78]
2018-04-07 14:42:42,172 p=9301 u=yuval |  changed: [18.188.174.61]
2018-04-07 14:42:42,209 p=9301 u=yuval |  TASK [Reload services] *********************************************************
2018-04-07 14:42:47,269 p=9301 u=yuval |  changed: [18.188.148.28]
2018-04-07 14:42:47,312 p=9301 u=yuval |  changed: [18.188.174.61]
2018-04-07 14:42:47,482 p=9301 u=yuval |  changed: [18.188.190.78]
2018-04-07 14:42:47,519 p=9301 u=yuval |  TASK [Start the flanneld service] **********************************************
2018-04-07 14:42:53,023 p=9301 u=yuval |  changed: [18.188.148.28]
2018-04-07 14:42:53,065 p=9301 u=yuval |  changed: [18.188.190.78]
2018-04-07 14:42:53,146 p=9301 u=yuval |  changed: [18.188.174.61]
2018-04-07 14:42:53,165 p=9301 u=yuval |  PLAY [setup dns attribute for docker service] **********************************
2018-04-07 14:42:53,204 p=9301 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 14:43:01,800 p=9301 u=yuval |  ok: [18.188.148.28]
2018-04-07 14:43:01,881 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:43:01,950 p=9301 u=yuval |  ok: [18.188.174.61]
2018-04-07 14:43:01,989 p=9301 u=yuval |  TASK [Setup variables] *********************************************************
2018-04-07 14:43:02,309 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:43:02,399 p=9301 u=yuval |  ok: [18.188.174.61]
2018-04-07 14:43:02,414 p=9301 u=yuval |  ok: [18.188.148.28]
2018-04-07 14:43:02,455 p=9301 u=yuval |  TASK [Wait for the flannel to setup the subnets] *******************************
2018-04-07 14:43:07,806 p=9301 u=yuval |  ok: [18.188.174.61]
2018-04-07 14:43:07,812 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:43:07,892 p=9301 u=yuval |  ok: [18.188.148.28]
2018-04-07 14:43:07,932 p=9301 u=yuval |  TASK [Get the bip address] *****************************************************
2018-04-07 14:43:12,903 p=9301 u=yuval |  changed: [18.188.174.61]
2018-04-07 14:43:12,912 p=9301 u=yuval |  changed: [18.188.190.78]
2018-04-07 14:43:13,011 p=9301 u=yuval |  changed: [18.188.148.28]
2018-04-07 14:43:13,050 p=9301 u=yuval |  TASK [Get the mtu] *************************************************************
2018-04-07 14:43:18,216 p=9301 u=yuval |  changed: [18.188.148.28]
2018-04-07 14:43:18,242 p=9301 u=yuval |  changed: [18.188.190.78]
2018-04-07 14:43:18,346 p=9301 u=yuval |  changed: [18.188.174.61]
2018-04-07 14:43:18,387 p=9301 u=yuval |  TASK [Adding dns entry to the docker service] **********************************
2018-04-07 14:43:30,063 p=9301 u=yuval |  changed: [18.188.174.61]
2018-04-07 14:43:30,065 p=9301 u=yuval |  changed: [18.188.148.28]
2018-04-07 14:43:31,869 p=9301 u=yuval |  changed: [18.188.190.78]
2018-04-07 14:43:31,911 p=9301 u=yuval |  TASK [Reload daemon service] ***************************************************
2018-04-07 14:43:37,431 p=9301 u=yuval |  changed: [18.188.174.61]
2018-04-07 14:43:37,445 p=9301 u=yuval |  changed: [18.188.190.78]
2018-04-07 14:43:37,515 p=9301 u=yuval |  changed: [18.188.148.28]
2018-04-07 14:43:37,560 p=9301 u=yuval |  TASK [Restart the docker services] *********************************************
2018-04-07 14:43:42,766 p=9301 u=yuval |  changed: [18.188.190.78] => (item=docker.socket)
2018-04-07 14:43:43,726 p=9301 u=yuval |  changed: [18.188.148.28] => (item=docker.socket)
2018-04-07 14:43:43,918 p=9301 u=yuval |  changed: [18.188.174.61] => (item=docker.socket)
2018-04-07 14:43:49,084 p=9301 u=yuval |  changed: [18.188.190.78] => (item=docker)
2018-04-07 14:43:49,472 p=9301 u=yuval |  changed: [18.188.174.61] => (item=docker)
2018-04-07 14:43:49,924 p=9301 u=yuval |  changed: [18.188.148.28] => (item=docker)
2018-04-07 14:43:49,943 p=9301 u=yuval |  PLAY [setup dns services and registrator] **************************************
2018-04-07 14:43:49,982 p=9301 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 14:43:58,708 p=9301 u=yuval |  ok: [18.188.174.61]
2018-04-07 14:43:58,797 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:43:58,869 p=9301 u=yuval |  ok: [18.188.148.28]
2018-04-07 14:43:58,903 p=9301 u=yuval |  TASK [Setup variables] *********************************************************
2018-04-07 14:43:59,274 p=9301 u=yuval |  ok: [18.188.148.28]
2018-04-07 14:43:59,299 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:43:59,358 p=9301 u=yuval |  ok: [18.188.174.61]
2018-04-07 14:43:59,397 p=9301 u=yuval |  TASK [Get etcd ip address] *****************************************************
2018-04-07 14:43:59,656 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:43:59,809 p=9301 u=yuval |  ok: [18.188.174.61]
2018-04-07 14:43:59,864 p=9301 u=yuval |  ok: [18.188.148.28]
2018-04-07 14:43:59,902 p=9301 u=yuval |  TASK [Reset etcd] **************************************************************
2018-04-07 14:44:00,017 p=9301 u=yuval |  skipping: [18.188.174.61]
2018-04-07 14:44:00,038 p=9301 u=yuval |  skipping: [18.188.148.28]
2018-04-07 14:44:04,514 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:44:04,556 p=9301 u=yuval |  TASK [Initialize skydns configuration in etcd] *********************************
2018-04-07 14:44:04,666 p=9301 u=yuval |  skipping: [18.188.174.61]
2018-04-07 14:44:04,686 p=9301 u=yuval |  skipping: [18.188.148.28]
2018-04-07 14:44:09,053 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:44:09,101 p=9301 u=yuval |  TASK [Create etcd cluster endpoint parameter] **********************************
2018-04-07 14:44:09,404 p=9301 u=yuval |  ok: [18.188.190.78] => (item=18.188.190.78)
2018-04-07 14:44:09,560 p=9301 u=yuval |  ok: [18.188.174.61] => (item=18.188.190.78)
2018-04-07 14:44:09,606 p=9301 u=yuval |  ok: [18.188.148.28] => (item=18.188.190.78)
2018-04-07 14:44:09,647 p=9301 u=yuval |  ok: [18.188.190.78] => (item=18.188.174.61)
2018-04-07 14:44:09,819 p=9301 u=yuval |  ok: [18.188.148.28] => (item=18.188.174.61)
2018-04-07 14:44:09,878 p=9301 u=yuval |  ok: [18.188.174.61] => (item=18.188.174.61)
2018-04-07 14:44:10,044 p=9301 u=yuval |  ok: [18.188.190.78] => (item=18.188.148.28)
2018-04-07 14:44:10,105 p=9301 u=yuval |  ok: [18.188.148.28] => (item=18.188.148.28)
2018-04-07 14:44:10,192 p=9301 u=yuval |  ok: [18.188.174.61] => (item=18.188.148.28)
2018-04-07 14:44:10,234 p=9301 u=yuval |  TASK [Make the endpoint the right format] **************************************
2018-04-07 14:44:10,481 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:44:10,518 p=9301 u=yuval |  ok: [18.188.174.61]
2018-04-07 14:44:10,589 p=9301 u=yuval |  ok: [18.188.148.28]
2018-04-07 14:44:10,631 p=9301 u=yuval |  TASK [Check if there are existing skydns containers] ***************************
2018-04-07 14:44:15,544 p=9301 u=yuval |  changed: [18.188.190.78]
2018-04-07 14:44:15,736 p=9301 u=yuval |  changed: [18.188.174.61]
2018-04-07 14:44:15,848 p=9301 u=yuval |  changed: [18.188.148.28]
2018-04-07 14:44:15,887 p=9301 u=yuval |  TASK [Remove the existing skydns and registrator containers] *******************
2018-04-07 14:44:15,939 p=9301 u=yuval |  skipping: [18.188.190.78]
2018-04-07 14:44:16,034 p=9301 u=yuval |  skipping: [18.188.174.61]
2018-04-07 14:44:16,058 p=9301 u=yuval |  skipping: [18.188.148.28]
2018-04-07 14:44:16,097 p=9301 u=yuval |  TASK [Get nameservers] *********************************************************
2018-04-07 14:44:21,139 p=9301 u=yuval |  changed: [18.188.174.61]
2018-04-07 14:44:21,156 p=9301 u=yuval |  changed: [18.188.190.78]
2018-04-07 14:44:21,269 p=9301 u=yuval |  changed: [18.188.148.28]
2018-04-07 14:44:21,312 p=9301 u=yuval |  TASK [Start skydns service] ****************************************************
2018-04-07 14:44:21,443 p=9301 u=yuval |  skipping: [18.188.174.61]
2018-04-07 14:44:21,506 p=9301 u=yuval |  skipping: [18.188.148.28]
2018-04-07 14:44:30,288 p=9301 u=yuval |  changed: [18.188.190.78]
2018-04-07 14:44:30,329 p=9301 u=yuval |  TASK [Start registrator service] ***********************************************
2018-04-07 14:44:46,709 p=9301 u=yuval |  changed: [18.188.148.28]
2018-04-07 14:44:46,720 p=9301 u=yuval |  changed: [18.188.190.78]
2018-04-07 14:44:46,734 p=9301 u=yuval |  changed: [18.188.174.61]
2018-04-07 14:44:46,749 p=9301 u=yuval |  PLAY [Reset connections] *******************************************************
2018-04-07 14:44:46,785 p=9301 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 14:44:55,686 p=9301 u=yuval |  ok: [18.188.148.28]
2018-04-07 14:44:55,765 p=9301 u=yuval |  ok: [18.188.174.61]
2018-04-07 14:44:55,874 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:44:55,910 p=9301 u=yuval |  TASK [Reset ssh connection to make group change take effects] ******************
2018-04-07 14:45:13,102 p=9301 u=yuval |  changed: [18.188.148.28]
2018-04-07 14:45:13,122 p=9301 u=yuval |  changed: [18.188.174.61]
2018-04-07 14:45:13,300 p=9301 u=yuval |  changed: [18.188.190.78]
2018-04-07 14:45:13,371 p=9301 u=yuval |  PLAY [build fabric artifacts] **************************************************
2018-04-07 14:45:13,414 p=9301 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 14:45:20,194 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:45:20,239 p=9301 u=yuval |  TASK [include_tasks] ***********************************************************
2018-04-07 14:45:20,343 p=9301 u=yuval |  included: /home/yuval/cello/src/agent/ansible/roles/deploy_compose/fabricbuild/tasks/apply.yml for 18.188.190.78
2018-04-07 14:45:20,384 p=9301 u=yuval |  TASK [Setup variables] *********************************************************
2018-04-07 14:45:20,714 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:45:20,775 p=9301 u=yuval |  TASK [Setup hyperledger directory] *********************************************
2018-04-07 14:45:25,379 p=9301 u=yuval |  changed: [18.188.190.78]
2018-04-07 14:45:25,420 p=9301 u=yuval |  TASK [Clean the build log file] ************************************************
2018-04-07 14:45:34,129 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:45:34,171 p=9301 u=yuval |  TASK [Ensure container image directory is clean] *******************************
2018-04-07 14:45:38,510 p=9301 u=yuval |  ok: [18.188.190.78] => (item=absent)
2018-04-07 14:45:42,883 p=9301 u=yuval |  changed: [18.188.190.78] => (item=directory)
2018-04-07 14:45:42,925 p=9301 u=yuval |  TASK [Download fabric docker images] *******************************************
2018-04-07 14:45:43,008 p=9301 u=yuval |  included: /home/yuval/cello/src/agent/ansible/roles/deploy_compose/fabricbuild/tasks/download.yml for 18.188.190.78
2018-04-07 14:45:43,051 p=9301 u=yuval |  TASK [Try to get the project version from the baseimage_tag] *******************
2018-04-07 14:45:43,310 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:45:43,350 p=9301 u=yuval |  TASK [Set the version to 1.1.0 if the tag is a commit hashcode] ****************
2018-04-07 14:45:43,615 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:45:43,655 p=9301 u=yuval |  TASK [build fabric artifacts] **************************************************
2018-04-07 14:45:43,683 p=9301 u=yuval |  skipping: [18.188.190.78]
2018-04-07 14:45:43,728 p=9301 u=yuval |  TASK [Setup hyperledger directory] *********************************************
2018-04-07 14:45:48,562 p=9301 u=yuval |  changed: [18.188.190.78]
2018-04-07 14:45:48,600 p=9301 u=yuval |  TASK [stat] ********************************************************************
2018-04-07 14:45:53,066 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:45:53,107 p=9301 u=yuval |  TASK [Download fabric binaries] ************************************************
2018-04-07 14:45:53,138 p=9301 u=yuval |  skipping: [18.188.190.78]
2018-04-07 14:45:53,190 p=9301 u=yuval |  TASK [Validate the version, baseimage_tag and helper_tag to be deployed] *******
2018-04-07 14:45:53,222 p=9301 u=yuval |  skipping: [18.188.190.78]
2018-04-07 14:45:53,264 p=9301 u=yuval |  TASK [Get all images for this deployment] **************************************
2018-04-07 14:45:57,634 p=9301 u=yuval |  changed: [18.188.190.78]
2018-04-07 14:45:57,692 p=9301 u=yuval |  TASK [Save all the docker images] **********************************************
2018-04-07 14:45:57,738 p=9301 u=yuval |  skipping: [18.188.190.78]
2018-04-07 14:45:57,790 p=9301 u=yuval |  TASK [Create the project version file] *****************************************
2018-04-07 14:46:07,281 p=9301 u=yuval |  changed: [18.188.190.78]
2018-04-07 14:46:07,301 p=9301 u=yuval |  PLAY [generate certificates] ***************************************************
2018-04-07 14:46:07,365 p=9301 u=yuval |  TASK [Setup few variables] *****************************************************
2018-04-07 14:46:07,661 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:46:07,719 p=9301 u=yuval |  TASK [Create component list] ***************************************************
2018-04-07 14:46:08,190 p=9301 u=yuval |  ok: [18.188.190.78] => (item={'value': {u'cas': [u'ca1st.orga'], u'peers': [u'anchor@peer1st.orga', u'anchor@peer1st.orgb'], u'kafkas': [u'kafka1st'], u'orderers': [u'orderer1st.orgc', u'orderer1st.orgd'], u'zookeepers': [u'zookeeper1st']}, 'key': u'fabric001'})
2018-04-07 14:46:08,371 p=9301 u=yuval |  ok: [18.188.190.78] => (item={'value': {u'cas': [u'ca1st.orgb'], u'peers': [u'worker@peer2nd.orga', u'worker@peer2nd.orgb'], u'kafkas': [u'kafka2nd'], u'orderers': [u'orderer2nd.orgc', u'orderer2nd.orgd'], u'zookeepers': [u'zookeeper2nd']}, 'key': u'fabric002'})
2018-04-07 14:46:08,550 p=9301 u=yuval |  ok: [18.188.190.78] => (item={'value': {u'cas': [u'ca1st.orgc', u'ca1st.orgd'], u'peers': [u'worker@peer3rd.orga', u'worker@peer3rd.orgb'], u'kafkas': [u'kafka3rd'], u'orderers': [], u'zookeepers': [u'zookeeper3rd']}, 'key': u'fabric003'})
2018-04-07 14:46:08,611 p=9301 u=yuval |  TASK [Get ca object list] ******************************************************
2018-04-07 14:46:08,939 p=9301 u=yuval |  ok: [18.188.190.78] => (item=ca1st.orga)
2018-04-07 14:46:09,253 p=9301 u=yuval |  ok: [18.188.190.78] => (item=ca1st.orgb)
2018-04-07 14:46:09,420 p=9301 u=yuval |  ok: [18.188.190.78] => (item=ca1st.orgc)
2018-04-07 14:46:09,582 p=9301 u=yuval |  ok: [18.188.190.78] => (item=ca1st.orgd)
2018-04-07 14:46:09,623 p=9301 u=yuval |  TASK [Get ca object list] ******************************************************
2018-04-07 14:46:10,004 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:46:10,043 p=9301 u=yuval |  TASK [Get peer object list] ****************************************************
2018-04-07 14:46:10,256 p=9301 u=yuval |  ok: [18.188.190.78] => (item=anchor@peer1st.orga)
2018-04-07 14:46:10,574 p=9301 u=yuval |  ok: [18.188.190.78] => (item=anchor@peer1st.orgb)
2018-04-07 14:46:10,783 p=9301 u=yuval |  ok: [18.188.190.78] => (item=worker@peer2nd.orga)
2018-04-07 14:46:11,003 p=9301 u=yuval |  ok: [18.188.190.78] => (item=worker@peer2nd.orgb)
2018-04-07 14:46:11,169 p=9301 u=yuval |  ok: [18.188.190.78] => (item=worker@peer3rd.orga)
2018-04-07 14:46:11,353 p=9301 u=yuval |  ok: [18.188.190.78] => (item=worker@peer3rd.orgb)
2018-04-07 14:46:11,417 p=9301 u=yuval |  TASK [Find all anchor peers] ***************************************************
2018-04-07 14:46:11,781 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:46:11,822 p=9301 u=yuval |  TASK [Create org anchor peer hash] *********************************************
2018-04-07 14:46:12,035 p=9301 u=yuval |  ok: [18.188.190.78] => (item={'org': u'orga', 'role': u'anchor', 'name': u'peer1st-orga'})
2018-04-07 14:46:12,333 p=9301 u=yuval |  ok: [18.188.190.78] => (item={'org': u'orgb', 'role': u'anchor', 'name': u'peer1st-orgb'})
2018-04-07 14:46:12,394 p=9301 u=yuval |  TASK [Sort the peer list] ******************************************************
2018-04-07 14:46:12,691 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:46:12,731 p=9301 u=yuval |  TASK [Get orderer object list] *************************************************
2018-04-07 14:46:13,034 p=9301 u=yuval |  ok: [18.188.190.78] => (item=orderer1st.orgc)
2018-04-07 14:46:13,221 p=9301 u=yuval |  ok: [18.188.190.78] => (item=orderer1st.orgd)
2018-04-07 14:46:13,384 p=9301 u=yuval |  ok: [18.188.190.78] => (item=orderer2nd.orgc)
2018-04-07 14:46:13,590 p=9301 u=yuval |  ok: [18.188.190.78] => (item=orderer2nd.orgd)
2018-04-07 14:46:13,648 p=9301 u=yuval |  TASK [Sort the orderer list] ***************************************************
2018-04-07 14:46:13,969 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:46:14,013 p=9301 u=yuval |  TASK [Sort the ca and kafka list] **********************************************
2018-04-07 14:46:14,288 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:46:14,331 p=9301 u=yuval |  TASK [Create all orgs list] ****************************************************
2018-04-07 14:46:14,610 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:46:14,652 p=9301 u=yuval |  TASK [Filter the all orgs list] ************************************************
2018-04-07 14:46:14,955 p=9301 u=yuval |  ok: [18.188.190.78]
2018-04-07 14:46:15,002 p=9301 u=yuval |  TASK [Ensure certificate directory is clean] ***********************************
2018-04-07 14:46:19,427 p=9301 u=yuval |  ok: [18.188.190.78] => (item=absent)
2018-04-07 14:46:23,676 p=9301 u=yuval |  changed: [18.188.190.78] => (item=directory)
2018-04-07 14:46:23,717 p=9301 u=yuval |  TASK [Create crypto-config file] ***********************************************
2018-04-07 14:46:36,857 p=9301 u=yuval |  changed: [18.188.190.78]
2018-04-07 14:46:36,904 p=9301 u=yuval |  TASK [Create the certificate files] ********************************************
2018-04-07 14:46:41,210 p=9301 u=yuval |  fatal: [18.188.190.78]: FAILED! => {"changed": false, "cmd": "/opt/gopath/bc1st/src/github.com/hyperledger/fabric/build/bin/cryptogen generate --config crypto-config.yml --output keyfiles", "msg": "[Errno 2] No such file or directory", "rc": 2}
2018-04-07 14:46:41,216 p=9301 u=yuval |  	to retry, use: --limit @/home/yuval/cello/src/agent/ansible/aws.retry

2018-04-07 14:46:41,216 p=9301 u=yuval |  PLAY RECAP *********************************************************************
2018-04-07 14:46:41,217 p=9301 u=yuval |  18.188.148.28              : ok=55   changed=33   unreachable=0    failed=0   
2018-04-07 14:46:41,218 p=9301 u=yuval |  18.188.174.61              : ok=55   changed=33   unreachable=0    failed=0   
2018-04-07 14:46:41,219 p=9301 u=yuval |  18.188.190.78              : ok=88   changed=41   unreachable=0    failed=1   
2018-04-07 14:46:41,219 p=9301 u=yuval |  cloud                      : ok=23   changed=9    unreachable=0    failed=0   
2018-04-07 14:46:41,219 p=9301 u=yuval |  fabric001                  : ok=5    changed=1    unreachable=0    failed=0   
2018-04-07 14:46:41,220 p=9301 u=yuval |  fabric002                  : ok=5    changed=1    unreachable=0    failed=0   
2018-04-07 14:46:41,220 p=9301 u=yuval |  fabric003                  : ok=5    changed=1    unreachable=0    failed=0   
2018-04-07 14:56:00,023 p=16808 u=yuval |  PLAY [Get start timestamp] *****************************************************
2018-04-07 14:56:00,169 p=16808 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 14:56:01,801 p=16808 u=yuval |  ok: [cloud]
2018-04-07 14:56:01,856 p=16808 u=yuval |  TASK [set_fact] ****************************************************************
2018-04-07 14:56:02,024 p=16808 u=yuval |  ok: [cloud]
2018-04-07 14:56:02,052 p=16808 u=yuval |  PLAY [Prepare to run the workload] *********************************************
2018-04-07 14:56:02,137 p=16808 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 14:56:03,057 p=16808 u=yuval |  ok: [cloud]
2018-04-07 14:56:03,099 p=16808 u=yuval |  TASK [Setup env specific variables] ********************************************
2018-04-07 14:56:03,260 p=16808 u=yuval |  ok: [cloud]
2018-04-07 14:56:03,306 p=16808 u=yuval |  TASK [Setup VPC filter if VPC ID defined] **************************************
2018-04-07 14:56:03,333 p=16808 u=yuval |  skipping: [cloud]
2018-04-07 14:56:03,380 p=16808 u=yuval |  TASK [Setup Subnet filter if Subnet ID defined] ********************************
2018-04-07 14:56:03,405 p=16808 u=yuval |  skipping: [cloud]
2018-04-07 14:56:03,450 p=16808 u=yuval |  TASK [Retrieve AWS specific image flavor] **************************************
2018-04-07 14:56:06,919 p=16808 u=yuval |  ok: [cloud]
